Author,Title,Format,Publisher,Cost,Stock,Genre
"Wodehouse, PG",Right Ho Jeeves,hb,Penguin,10.99,5.0,fiction
"Pais, A",Subtle is the Lord,pb,OUP,12.99,2.0,biography
"Calaprice, A",The Quotable Einstein,pb,PUP,7.99,6.0,science
"Faraday, M",The Chemical History of a Candle,pb,Cherokee,5.99,1.0,science
"Smith, C",Energy and Empire,hb,CUP,60.0,1.0,science
"Herschel, J",Popular Lectures,hb,CUP,25.0,1.0,science
"Lewis, CS",The Screwtape Letters,pb,Fount,6.99,16.0,religion
"Tolkein, JRR",The Hobbit,pb,Harper Collins,7.99,12.0,fiction
"Lewis, CS",Mere Christianity,pb,Fount,6.99,7.0,religion
"Heisenberg, E",Inner Exile,hb,Birkhauser,24.95,1.0,biography
"Stokes, GG",Natural Theology,hb,Black,30.0,1.0,religion
"Griffin, W", CS Lewis - The Authentic Voice,pb,Lion,3.99,2.0,biography
"Fraser, G",The Quantum Exodus,hb,OUP,15.0,1.0,science
"Milne, AA",Winnie the Pooh,pb,Lion,1.5,6.0,childrens
"Nesbitt, EM",The Amulet,hb,Black,6.5,75.0,childrens
"Heaney, S",Death of a Naturalist,hb,Faber,45.0,1.0,poetry
"Armitage, S",Sir Gawain and the Green Knight,hb,Faber,20.0,1.0,poetry
"Barth, K",Dogmatics in Outline,pb,SCM,6.5,1.0,religion
"Campbell, L",James Clerk Maxwell,hb, Macmillan,200.0,1.0,biography
"Born, M",Atomic Physics,hb,Blackie,17.0,1.0,science
"Born, M",Atomic Physics,pb,Blackie,10.0,2.0,science
"Stroud, KA",Engineering Mathematics,pb,MacMillan,12.5,2.0,science
"Ward, M",Virtual Organisms,pb,Pan,3.5,1.0,science
"Ledermann, W",Complex Numbers,pb,Routledge,1.9,2.0,science
"Hardy, GH",A Mathematician's Apology,hb,CUP,25.0,1.0,science
"Harel, D",Computers Ltd,pb,OUP,4.5,2.0,science
"Zaphel, X",Scepter's Oak,hb,Penguin,3.99,1.0,fiction
"Orwell, G,1984",pb,Penguin,3.50,3.0,nan,nan
"Camus, A",The Plague,pb,Penguin,4.5,3.0,fiction
"Sartre, JP",Nausea,pb,Penguin,4.0,1.0,fiction
"Stevenson, RL",Treasure Island,hb,Black,15.0,1.0,childrens
"Barrie, JM",The Little Minister,hb,Collins,6.5,1.0,fiction
"Barrie, JM",A Window in Thrums,hb,Collins,6.5,1.0,fiction
"Barrie, JM",Peter Pan,hb,Collins,6.5,1.0,childrens
"Chesterton, GK",The man who was Thursday,hb,Nelson,13.0,1.0,fiction
"Heaney, S",Beowulf,hb,Faber,23.0,1.0,poetry
"Wodehouse, PG",The Mating Season,hb,Folio,25.0,1.0,fiction
"Wodehouse, PG",Ring For Jeeves,hb,Folio,25.0,1.0,fiction
"Gaal, B",The faith of a scientist,hb,HTRC,10.0,1.0,religion
"Cupitt, D",The sea of faith,hb,BBC,12.0,1.0,religion
"Thomson, J",Arithmetic,hb,Smith,35.0,1.0,science
"Guthrie, T",Hebrews,pb,IVP,4.5,1.0,religion
"Schweber, A",Nuclear forces,hb,Harvard,17.0,1.0,science
"Tolstoy, I",James Clerk Maxwell,hb,Cannongate,8.5,2.0,biography
"Craik, A",Mr Hopkin's Men,hb,Springer,12.5,1.0,biography
"Livingstone, DN",Putting Science in its place,hb,Chicago,10.0,1.0,science
"Pais, A",Inward Bound,pb,OUP,10.0,1.0,science
"Davies, P",Quantum Mechanics,pb,Chapman,7.5,2.0,science
"Smith, A",Code of Shadows,hb,NovelInk,5.08,14.0,history
"Doe, J",Code of Shadows,hb,NovelInk,33.18,9.0,history
"Lee, D",Time Traveller,pb,FictionPress,46.35,10.0,fantasy
"Lee, D",Code of Shadows,hb,FictionPress,90.32,16.0,fiction
"Lee, D",Time Traveller,hb,EduBooks,60.01,5.0,fantasy
"Lee, D",Journey to Mars,hb,FictionPress,31.78,1.0,science
"Taylor, C",Time Traveller,pb,FictionPress,85.16,7.0,history
"Taylor, C",Mystery of the Mind,hb,NovelInk,61.68,13.0,history
"Brown, B",Code of Shadows,hb,BookHouse,84.65,15.0,history
"Doe, J",Journey to Mars,hb,BookHouse,71.18,3.0,fiction
"Doe, J",Secrets of the Sea,hb,EduBooks,9.44,16.0,science
"Smith, A",Time Traveller,pb,SciWorld,75.16,10.0,biography
"Smith, A",Time Traveller,pb,FictionPress,68.32,20.0,biography
"Smith, A",Journey to Mars,pb,SciWorld,17.91,12.0,fiction
"Smith, A",Journey to Mars,pb,BookHouse,53.71,10.0,fiction
"Taylor, C",Secrets of the Sea,hb,FictionPress,11.83,9.0,history
"Doe, J",Time Traveller,hb,EduBooks,42.99,9.0,science
"Taylor, C",Secrets of the Sea,pb,SciWorld,23.29,5.0,history
"Brown, B",Code of Shadows,hb,SciWorld,67.0,6.0,science
"Brown, B",Time Traveller,hb,SciWorld,45.39,18.0,science
"Taylor, C",Journey to Mars,pb,SciWorld,60.86,14.0,biography
"Doe, J",Code of Shadows,pb,BookHouse,23.43,3.0,history
"Smith, A",Journey to Mars,hb,FictionPress,60.48,9.0,history
"Doe, J",Journey to Mars,hb,FictionPress,15.87,14.0,biography
"Brown, B",Secrets of the Sea,pb,EduBooks,89.85,14.0,biography
"Taylor, C",Code of Shadows,hb,NovelInk,57.37,1.0,fiction
"Taylor, C",Code of Shadows,pb,BookHouse,39.9,8.0,fantasy
"Brown, B",Mystery of the Mind,hb,BookHouse,49.05,9.0,history
"Doe, J",Mystery of the Mind,hb,NovelInk,88.85,9.0,history
"Lee, D",Secrets of the Sea,pb,BookHouse,89.7,18.0,history
"Taylor, C",Mystery of the Mind,hb,NovelInk,85.48,13.0,science
"Brown, B",Mystery of the Mind,pb,SciWorld,41.01,13.0,fantasy
"Lee, D",Secrets of the Sea,pb,EduBooks,53.72,16.0,science
"Doe, J",Journey to Mars,pb,EduBooks,8.76,17.0,fantasy
"Doe, J",Secrets of the Sea,hb,FictionPress,86.85,14.0,fantasy
"Doe, J",Secrets of the Sea,hb,NovelInk,16.62,16.0,science
"Brown, B",Secrets of the Sea,pb,EduBooks,35.35,2.0,science
"Brown, B",Time Traveller,hb,EduBooks,66.92,20.0,science
"Brown, B",Time Traveller,pb,FictionPress,41.6,14.0,history
"Lee, D",Mystery of the Mind,hb,FictionPress,81.57,15.0,science
"Smith, A",Journey to Mars,hb,SciWorld,30.48,15.0,history
"Lee, D",Secrets of the Sea,pb,FictionPress,14.71,11.0,biography
"Lee, D",Mystery of the Mind,hb,FictionPress,92.19,4.0,biography
"Smith, A",Time Traveller,pb,NovelInk,91.03,11.0,fantasy
"Lee, D",Time Traveller,hb,FictionPress,33.91,12.0,fantasy
"Taylor, C",Code of Shadows,hb,NovelInk,75.29,4.0,fantasy
"Lee, D",Time Traveller,hb,BookHouse,87.6,12.0,fantasy
"Doe, J",Time Traveller,hb,SciWorld,75.64,11.0,fiction
"Taylor, C",Journey to Mars,hb,BookHouse,58.5,6.0,fiction
"Smith, A",Secrets of the Sea,pb,SciWorld,88.74,19.0,fantasy
"Taylor, C",Mystery of the Mind,hb,NovelInk,55.93,14.0,science
"Brown, B",Code of Shadows,pb,FictionPress,24.55,16.0,science
"Doe, J",Time Traveller,hb,SciWorld,38.26,15.0,science
"Doe, J",Journey to Mars,hb,SciWorld,6.94,19.0,fantasy
"Smith, A",Secrets of the Sea,pb,BookHouse,32.21,17.0,science
"Lee, D",Code of Shadows,hb,FictionPress,94.99,3.0,fantasy
"Lee, D",Secrets of the Sea,hb,SciWorld,47.43,9.0,fantasy
"Doe, J",Mystery of the Mind,hb,FictionPress,29.78,3.0,fiction
"Lee, D",Secrets of the Sea,pb,EduBooks,44.37,20.0,science
"Doe, J",Time Traveller,hb,EduBooks,97.09,12.0,fiction
"Smith, A",Mystery of the Mind,hb,FictionPress,11.2,17.0,fantasy
"Smith, A",Mystery of the Mind,hb,BookHouse,49.58,2.0,history
"Brown, B",Mystery of the Mind,hb,FictionPress,26.61,12.0,history
"Brown, B",Journey to Mars,pb,NovelInk,13.58,6.0,fiction
"Lee, D",Mystery of the Mind,hb,SciWorld,51.87,2.0,fantasy
"Brown, B",Time Traveller,hb,BookHouse,41.28,18.0,science
"Taylor, C",Code of Shadows,pb,EduBooks,41.82,5.0,science
"Taylor, C",Time Traveller,pb,NovelInk,47.05,16.0,fantasy
"Doe, J",Code of Shadows,hb,NovelInk,98.54,11.0,history
"Smith, A",Mystery of the Mind,hb,SciWorld,84.59,14.0,history
"Smith, A",Code of Shadows,hb,FictionPress,67.82,16.0,science
"Smith, A",Code of Shadows,hb,BookHouse,65.84,12.0,biography
"Brown, B",Code of Shadows,hb,FictionPress,76.02,8.0,biography
"Doe, J",Mystery of the Mind,hb,BookHouse,23.07,17.0,biography
"Lee, D",Time Traveller,hb,NovelInk,57.49,6.0,fantasy
"Doe, J",Time Traveller,pb,FictionPress,90.22,7.0,fiction
"Doe, J",Mystery of the Mind,pb,FictionPress,9.73,5.0,fantasy
"Smith, A",Mystery of the Mind,hb,FictionPress,44.24,8.0,biography
"Doe, J",Mystery of the Mind,pb,NovelInk,13.15,14.0,history
"Smith, A",Journey to Mars,hb,NovelInk,58.37,12.0,science
"Lee, D",Time Traveller,pb,SciWorld,60.12,18.0,fantasy
"Lee, D",Time Traveller,pb,SciWorld,76.33,17.0,fiction
"Lee, D",Code of Shadows,hb,FictionPress,8.5,16.0,science
"Doe, J",Mystery of the Mind,pb,EduBooks,36.52,6.0,science
"Lee, D",Journey to Mars,pb,NovelInk,72.95,3.0,history
"Taylor, C",Mystery of the Mind,pb,NovelInk,15.22,13.0,fantasy
"Smith, A",Time Traveller,pb,EduBooks,86.0,4.0,biography
"Smith, A",Code of Shadows,hb,NovelInk,85.57,15.0,fiction
"Lee, D",Secrets of the Sea,pb,FictionPress,31.24,10.0,science
"Doe, J",Secrets of the Sea,hb,SciWorld,97.87,3.0,biography
"Lee, D",Journey to Mars,pb,SciWorld,31.29,19.0,biography
"Smith, A",Secrets of the Sea,pb,EduBooks,43.14,10.0,science
"Taylor, C",Journey to Mars,hb,EduBooks,70.1,20.0,science
"Smith, A",Journey to Mars,pb,NovelInk,83.41,5.0,fantasy
"Lee, D",Time Traveller,hb,NovelInk,48.57,6.0,fiction
"Brown, B",Time Traveller,pb,BookHouse,61.34,15.0,history
"Smith, A",Time Traveller,hb,BookHouse,75.67,1.0,history
"Smith, A",Journey to Mars,hb,EduBooks,93.73,12.0,science
"Lee, D",Time Traveller,hb,BookHouse,99.21,14.0,fantasy
"Taylor, C",Mystery of the Mind,pb,NovelInk,63.08,10.0,history
"Doe, J",Journey to Mars,pb,EduBooks,39.63,19.0,biography
"Brown, B",Mystery of the Mind,hb,BookHouse,66.47,10.0,fantasy
"Brown, B",Code of Shadows,pb,SciWorld,98.82,19.0,science
"Doe, J",Secrets of the Sea,hb,FictionPress,99.96,10.0,biography
"Doe, J",Secrets of the Sea,hb,FictionPress,67.47,10.0,science
"Brown, B",Secrets of the Sea,pb,NovelInk,86.64,1.0,science
"Doe, J",Journey to Mars,pb,SciWorld,48.82,6.0,science
"Brown, B",Secrets of the Sea,hb,SciWorld,46.05,17.0,fantasy
"Taylor, C",Code of Shadows,pb,FictionPress,83.63,11.0,history
"Brown, B",Mystery of the Mind,hb,SciWorld,19.12,14.0,fantasy
"Brown, B",Secrets of the Sea,hb,FictionPress,53.96,13.0,science
"Taylor, C",Mystery of the Mind,hb,FictionPress,55.27,6.0,history
"Taylor, C",Code of Shadows,pb,FictionPress,45.57,12.0,biography
"Smith, A",Mystery of the Mind,hb,BookHouse,80.61,16.0,history
"Doe, J",Journey to Mars,pb,SciWorld,44.76,11.0,fantasy
"Lee, D",Mystery of the Mind,pb,SciWorld,74.23,1.0,science
"Lee, D",Journey to Mars,hb,NovelInk,65.05,20.0,biography
"Taylor, C",Time Traveller,hb,NovelInk,38.11,5.0,science
"Brown, B",Mystery of the Mind,pb,FictionPress,67.47,2.0,fiction
"Lee, D",Journey to Mars,hb,SciWorld,28.94,17.0,fiction
"Lee, D",Secrets of the Sea,pb,NovelInk,96.27,15.0,history
"Smith, A",Secrets of the Sea,pb,SciWorld,97.91,15.0,history
"Taylor, C",Secrets of the Sea,hb,BookHouse,69.73,16.0,science
"Taylor, C",Journey to Mars,hb,EduBooks,95.06,16.0,fantasy
"Taylor, C",Secrets of the Sea,pb,FictionPress,39.15,4.0,science
"Doe, J",Time Traveller,hb,FictionPress,62.13,5.0,fantasy
"Smith, A",Mystery of the Mind,hb,NovelInk,39.3,2.0,history
"Taylor, C",Mystery of the Mind,pb,SciWorld,30.57,1.0,fiction
"Doe, J",Code of Shadows,hb,NovelInk,49.58,9.0,history
"Lee, D",Journey to Mars,hb,BookHouse,47.37,17.0,science
"Smith, A",Mystery of the Mind,hb,EduBooks,35.56,5.0,fantasy
"Taylor, C",Code of Shadows,hb,FictionPress,98.36,8.0,science
"Smith, A",Secrets of the Sea,pb,SciWorld,98.34,7.0,fiction
"Smith, A",Journey to Mars,hb,NovelInk,83.66,16.0,fiction
"Lee, D",Journey to Mars,hb,SciWorld,37.67,10.0,biography
"Doe, J",Mystery of the Mind,hb,NovelInk,37.32,2.0,biography
"Taylor, C",Code of Shadows,pb,EduBooks,85.78,3.0,fantasy
"Brown, B",Code of Shadows,pb,NovelInk,32.73,4.0,biography
"Lee, D",Secrets of the Sea,pb,NovelInk,47.22,19.0,biography
"Doe, J",Code of Shadows,hb,FictionPress,74.36,19.0,fiction
"Smith, A",Secrets of the Sea,pb,FictionPress,65.69,1.0,science
"Taylor, C",Code of Shadows,pb,SciWorld,66.25,10.0,biography
"Taylor, C",Journey to Mars,hb,BookHouse,54.88,3.0,fiction
"Doe, J",Mystery of the Mind,hb,SciWorld,62.69,6.0,biography
"Smith, A",Journey to Mars,hb,BookHouse,41.03,18.0,history
"Doe, J",Mystery of the Mind,pb,BookHouse,67.04,12.0,science
"Lee, D",Mystery of the Mind,hb,BookHouse,26.83,17.0,fantasy
"Doe, J",Time Traveller,hb,BookHouse,72.38,16.0,science
"Doe, J",Time Traveller,hb,EduBooks,88.81,17.0,science
"Lee, D",Code of Shadows,hb,FictionPress,99.74,12.0,science
"Smith, A",Secrets of the Sea,pb,FictionPress,47.02,7.0,biography
"Smith, A",Mystery of the Mind,hb,FictionPress,39.86,17.0,fantasy
"Brown, B",Time Traveller,hb,SciWorld,62.86,18.0,history
"Lee, D",Code of Shadows,pb,EduBooks,26.09,1.0,history
"Brown, B",Time Traveller,pb,NovelInk,15.37,8.0,biography
"Lee, D",Secrets of the Sea,pb,NovelInk,81.4,5.0,biography
"Smith, A",Time Traveller,pb,NovelInk,56.75,3.0,fantasy
"Taylor, C",Secrets of the Sea,hb,SciWorld,94.08,12.0,fiction
"Doe, J",Mystery of the Mind,hb,SciWorld,49.54,5.0,history
"Lee, D",Journey to Mars,hb,NovelInk,33.31,9.0,history
"Smith, A",Code of Shadows,pb,EduBooks,49.75,16.0,science
"Brown, B",Code of Shadows,hb,SciWorld,64.11,1.0,biography
"Taylor, C",Code of Shadows,pb,EduBooks,73.54,16.0,fiction
"Lee, D",Code of Shadows,hb,SciWorld,17.74,19.0,science
"Brown, B",Journey to Mars,hb,EduBooks,84.9,4.0,history
"Brown, B",Code of Shadows,pb,NovelInk,38.68,15.0,science
"Brown, B",Mystery of the Mind,hb,EduBooks,10.06,17.0,biography
"Lee, D",Time Traveller,pb,SciWorld,50.6,13.0,fiction
"Doe, J",Secrets of the Sea,pb,BookHouse,61.71,17.0,biography
"Lee, D",Code of Shadows,hb,FictionPress,39.45,18.0,fantasy
"Smith, A",Time Traveller,hb,SciWorld,13.12,17.0,biography
"Taylor, C",Mystery of the Mind,pb,SciWorld,43.96,5.0,fiction
"Brown, B",Mystery of the Mind,hb,EduBooks,60.42,4.0,biography
"Taylor, C",Journey to Mars,hb,NovelInk,80.26,9.0,fiction
"Smith, A",Secrets of the Sea,hb,FictionPress,57.14,3.0,history
"Brown, B",Secrets of the Sea,pb,SciWorld,55.01,13.0,science
"Taylor, C",Journey to Mars,hb,FictionPress,21.63,17.0,history
"Doe, J",Secrets of the Sea,pb,BookHouse,68.15,9.0,fantasy
"Lee, D",Time Traveller,pb,EduBooks,57.3,8.0,biography
"Brown, B",Secrets of the Sea,hb,FictionPress,41.58,1.0,history
"Smith, A",Code of Shadows,pb,EduBooks,20.19,6.0,biography
"Lee, D",Time Traveller,pb,EduBooks,65.98,4.0,biography
"Smith, A",Code of Shadows,pb,SciWorld,30.08,15.0,fiction
"Taylor, C",Secrets of the Sea,pb,FictionPress,95.19,11.0,fiction
"Taylor, C",Journey to Mars,hb,NovelInk,41.47,9.0,history
"Taylor, C",Code of Shadows,pb,BookHouse,67.96,9.0,fantasy
"Taylor, C",Mystery of the Mind,pb,BookHouse,31.39,5.0,history
"Lee, D",Secrets of the Sea,hb,EduBooks,56.81,16.0,science
"Doe, J",Time Traveller,hb,EduBooks,52.02,9.0,science
"Brown, B",Mystery of the Mind,pb,FictionPress,33.75,4.0,history
"Doe, J",Time Traveller,hb,EduBooks,36.75,6.0,history
"Brown, B",Journey to Mars,pb,FictionPress,11.1,2.0,science
"Lee, D",Journey to Mars,pb,SciWorld,91.65,16.0,fiction
"Smith, A",Journey to Mars,hb,NovelInk,43.53,12.0,fantasy
"Smith, A",Journey to Mars,hb,BookHouse,93.06,20.0,fiction
"Lee, D",Journey to Mars,hb,SciWorld,77.15,16.0,history
"Doe, J",Time Traveller,pb,SciWorld,5.39,4.0,biography
"Doe, J",Code of Shadows,hb,NovelInk,50.97,9.0,history
"Lee, D",Mystery of the Mind,pb,NovelInk,84.25,4.0,fantasy
"Smith, A",Journey to Mars,hb,FictionPress,39.84,19.0,science
"Lee, D",Secrets of the Sea,pb,SciWorld,58.17,6.0,fiction
"Lee, D",Mystery of the Mind,hb,NovelInk,47.76,1.0,history
